COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Qatar,QAT,EMRO,OWID,2021-04-18,1248229,,43.325,,Pfizer BioNTech - Comirnaty,,1
American Samoa,ASM,WPRO,REPORTING,2021-04-18,35972,20248,65.17,36.683,Pfizer BioNTech - Comirnaty,2020-12-21,1
Spain,ESP,EURO,REPORTING,2021-04-11,11598499,8476995,24.5,17.909,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Czechia,CZE,EURO,REPORTING,2021-04-11,2095121,1374559,19.6,12.854,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Montserrat,MSR,AMRO,REPORTING,2021-04-16,1751,1284,35.027,25.685,AstraZeneca - AZD1222,2021-02-08,1
Peru,PER,AMRO,REPORTING,2021-04-16,1048575,603331,3.18,1.83,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2021-02-09,3
Belize,BLZ,AMRO,REPORTING,2021-04-16,32150,32150,8.085,8.085,"AstraZeneca - AZD1222,SII - Covishield",2021-03-01,2
Niger,NER,AFRO,REPORTING,2021-04-19,7946,7946,0.033,0.033,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-29,2
Greenland,GRL,EURO,OWID,2021-04-16,10567,6270,18.613,11.044,Pfizer BioNTech - Comirnaty,,1
Albania,ALB,EURO,REPORTING,2021-03-21,24421,20754,0.8,0.721,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-13,2
Oman,OMN,EMRO,REPORTING,2021-04-05,180203,,3.529,,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-29,3
Jersey,JEY,EURO,OWID,2021-04-11,70859,45585,65.734,42.288,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Rwanda,RWA,AFRO,REPORTING,2021-04-19,350926,348926,2.709,2.694,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-14,3
Kosovo,XKX,EURO,OWID,2021-04-14,2500,2500,0.1,0.139,,,
Papua New Guinea,PNG,WPRO,REPORTING,2021-04-17,1508,1508,0.017,0.017,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,SII - Covishield",2021-03-30,3
Gabon,GAB,AFRO,REPORTING,2021-04-19,5762,5362,0.259,0.241,Beijing CNBG - Inactivated,2021-03-23,1
Belgium,BEL,EURO,REPORTING,2021-04-11,2527767,1900850,21.9,16.497,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Bahamas,BHS,AMRO,REPORTING,2021-04-16,7000,7000,1.78,1.78,"AstraZeneca - AZD1222,SII - Covishield",2021-03-14,2
Romania,ROU,EURO,REPORTING,2021-04-11,3705075,2290710,19.2,11.851,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-27,3
Cambodia,KHM,WPRO,REPORTING,2021-04-17,1541896,1241947,9.222,7.428,"Beijing CNBG - Inactivated,SII - Covishield,Sinovac - CoronaVac",2021-02-10,3
Morocco,MAR,EMRO,REPORTING,2021-04-19,8841456,,23.954,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5",2021-01-28,4
Paraguay,PRY,AMRO,REPORTING,2021-04-16,74340,64215,1.042,0.9,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V,Sinovac - CoronaVac",2021-02-22,5
France,FRA,EURO,REPORTING,2021-04-11,14536712,10814693,21.6,16.065,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Wallis and Futuna,WLF,WPRO,REPORTING,2021-04-19,4019,4019,35.737,35.737,Moderna - mRNA-1273,2021-03-19,1
Jamaica,JAM,AMRO,REPORTING,2021-04-16,135473,135473,4.575,4.575,"AstraZeneca - AZD1222,SII - Covishield",2021-03-10,2
Ireland,IRL,EURO,REPORTING,2021-04-11,1061820,747606,21.4,15.059,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Puerto Rico,PRI,AMRO,REPORTING,2021-04-16,1468470,938058,51.33,32.789,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",,3
Chile,CHL,AMRO,REPORTING,2021-04-16,12726959,7600908,66.577,39.762,"Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,2
Tajikistan,TJK,EURO,REPORTING,2021-04-11,28345,28345,0.3,0.297,AstraZeneca - AZD1222,2021-04-07,1
Hungary,HUN,EURO,REPORTING,2021-04-11,4106818,2891331,42,29.595,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,6
Belarus,BLR,EURO,REPORTING,2021-04-11,169612,128258,1.8,1.357,Gamaleya - Sputnik V,2021-02-03,1
Sri Lanka,LKA,SEARO,REPORTING,2021-04-10,927711,927711,4.332,4.332,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-29,3
Comoros,COM,AFRO,REPORTING,2021-04-19,11219,11219,1.29,1.29,"Beijing CNBG - Inactivated,Bharat - Covaxin",2021-04-10,2
Myanmar,MMR,SEARO,REPORTING,2021-02-04,105490,105490,0.194,0.194,SII - Covishield,2021-01-27,1
Portugal,PRT,EURO,REPORTING,2021-04-11,2220611,1588315,21.6,15.427,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Costa Rica,CRI,AMRO,REPORTING,2021-04-16,586799,354291,11.519,6.955,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",,2
Lesotho,LSO,AFRO,REPORTING,2021-04-19,15818,15818,0.738,0.738,SII - Covishield,2021-03-10,1
Ethiopia,ETH,AFRO,REPORTING,2021-04-19,507380,507380,0.441,0.441,"Bharat - Covaxin,SII - Covishield",2021-03-13,2
Libya,LBY,EMRO,REPORTING,2021-04-11,743,,0.011,,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-04-11,4
Maldives,MDV,SEARO,REPORTING,2021-04-11,290461,271453,53.735,50.218,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-01,3
Palau,PLW,WPRO,REPORTING,2021-03-28,13334,8353,73.701,46.17,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",2021-01-03,2
Uzbekistan,UZB,EURO,OWID,2021-04-14,148642,148642,0.4,0.444,AstraZeneca - AZD1222,,1
United Arab Emirates,ARE,EMRO,OWID,2021-04-18,9630200,,97.369,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Gamaleya - Sputnik V",,5
Zambia,ZMB,AFRO,OWID,2021-04-18,1316,1316,0.007,0.007,AstraZeneca - AZD1222,,1
Congo,COG,AFRO,REPORTING,2021-04-19,16975,14313,0.308,0.259,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2021-03-23,4
United States of America,USA,AMRO,REPORTING,2021-04-16,202553704,130021859,61.194,39.281,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-14,3
British Virgin Islands,VGB,AMRO,REPORTING,2021-04-16,8374,8362,27.695,27.655,AstraZeneca - AZD1222,2021-02-11,1
Gibraltar,GIB,EURO,OWID,2021-04-16,66232,35830,196.587,106.349,Pfizer BioNTech - Comirnaty,,1
Brazil,BRA,AMRO,REPORTING,2021-04-16,32394085,24396145,15.24,11.477,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-17,4
Trinidad and Tobago,TTO,AMRO,REPORTING,2021-04-16,12725,12725,0.909,0.909,"AstraZeneca - AZD1222,SII - Covishield",2021-02-17,2
Jordan,JOR,EMRO,REPORTING,2021-04-18,696449,,6.826,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2021-01-13,5
Turkmenistan,TKM,EURO,REPORTING,2021-04-04,41993,32240,0.7,0.535,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SRCVB - EpiVacCorona",2021-03-31,4
Barbados,BRB,AMRO,REPORTING,2021-04-16,66211,66069,23.04,22.991,"AstraZeneca - AZD1222,SII - Covishield",2021-02-10,2
Gambia,GMB,AFRO,REPORTING,2021-04-19,18428,18428,0.763,0.763,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-10,2
Luxembourg,LUX,EURO,REPORTING,2021-04-11,130279,96054,20.8,15.341,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Bonaire,XAA,AMRO,REPORTING,2021-04-16,13460,10072,64.356,48.157,,,
Slovenia,SVN,EURO,REPORTING,2021-04-11,453856,332064,21.7,15.844,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Greece,GRC,EURO,REPORTING,2021-04-11,2166072,1433012,20.2,13.369,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
